for," 위하여, ~를 목적으로, ~의 용도로, ~를 대상으로, ~동안에"
before,   -이전에
with ,"  -와 함께, ~를 이용해서, ~를 갖춘, ~인 상태로"
during,  -동안에
by,"  ~에 의해, ~까지, ~만큼, ~까지"
however,  그러나
when,  -할 때
despite,  그럼에도 불구하고
offer ,"  제공하다,   제안, 행사"
until ,   -까지
because,  -때문에
within,  -이내에
include,  포함하다
since,"   ~이후로,  ~때문에"
increase,"  증가하다, ~을 늘리다,   증가"
from,  -로 부터
whose,  (앞 명사)의 
who ,  (앞 명사)이가
that ,"  (앞 명사)는, 그 것을, 그 사람을,   저, 대  그러한 것"
which,"  (앞명사)가, 어떤"
experience,"  경험하다,   경험"
provide,  제공하다
once,"  일단- 한 후에,   한 때, 한 번"
accept,  수락하다 
whenever,  언제든지
therefore,  그러므로
those,"  그러한,   그러한 것들, 그러한 사람들"
directly,"  바로, 곧장"
whether,  -인지 아닌지
If,  만약 -한다면
use,  사용하다
usual,  일상의
receive,  받다
although,  그럼에도 불구하고
complete ,"  작성하다, 완료하다,   완전한"
frequently,  빈번하게
 while,"  -동안에, 반면에"
 quickly,  신속히
 all,"  모든,  모두 다,   모든 것"
 even though,  그럼에도 불구하고
 over,"  동안에, ~에 비해,  종료된,  ~이상의"
 in order to,~하기 위해
 submit,  제출하다
 soon,  곧
 extend,"  확장하다, 연장하다, 베풀어주다"
 of,  -의
 after,   이후에
 as soon as,  -하자마자
 between,  둘 사이에
 only ,"  오로지, 겨우"
 nearly,  거의
 access,"  접근하다,   권한"
 prior to ,  -이전에
 due to ,  -때문에
 among,  -사이에
 in ,"  -안에, ~후에, ~만에, ~에 대한"
 already,  벌써
 each,"  각각의,   각각 하나씩,   각각"
 as ,"  -로써,   ~하는대로, ~하는 것처럼, ~ 만큼"
 because of,  -때문에
 in addition to,"  게다가, 추가로"
 later ,"  더 늦은, 추후의,  나중에, ~ 말에"
 operate,"  운영하다,  가동하다, 운영되다"
 deliver ,"  전하다, 배송하다"
 rather than ,  -라기 보다는
 inconvenience,  불편
 according to,  -에 따르면
 this,"  이러한,   이렇게나,   (앞사 언급된) 그 것"
 update,"  업데이트하다, 갱신하다,   업데이트"
 to ,  -로
 otherwise,"  그렇지 않으면, (보통과) 다르게"
 easily,  쉽게
 so,"  그래서,   너무나, 그렇게"
 accessible,"  접근가능한, 이용가능한"
 regarding,  관하여
 innovative,  혁신적인
 reliable,  믿을만한
 estimate,"  추정하다,  견적(서/액)"
increasingly,  점차적으로
most,"  대부분의, 가장많은,   대부분의 사람/ 것"
 establish,"  설립하다, 제정하다"
 expire,  만료되다
 regularly,  정기적으로
 participate,  참여하다
 confirm,  확인하다
 promptly,  신속히
 replace ,  교체하다
 limit,"  제한하다
  제한"
 conveniently,  편리하게
 generally,  일반적으로
 announce,  발표하다
 make,"  만들다, ~하다 "
 revise,  수정하다
 automatically,  자동적으로
 return,"  돌려주다,  반납, 귀환"
 approximately,"  거의, 약"
 oversee,"  감독하다, 관리하다"
 require ,  요구하다
 also,  또한
 as a result ,  그 결과로
 change,"  변경하다,  변경사항"
 about,"  -에 관하여,  예정인,  대략"
 on,  -에 
 purchase,"  구매하다,   구매"
 considerably,  상당히
 schedule,"  일정(표),   일정을 짜다"
 additional,  추가적인
 both,"  둘 다,   두 사람 모두"
 upon,  -하자마자
 exclusively,  오로지 
 propose,  제안하다
 either,"부,데) 둘 중 하나"
 one,"  하나의,   어느 하나"
 almost,  거의
 extensive,"  광범위한, 폭넓은"
 affordable,"  저렴한, 적당한"
 available,  이용가능한
 as long as ,  -하는 한 
 or ,  혹은
 at,  -에서
 process,"  처리하다,   과정"
expect,  기대하다
 follow,  따르다
 give,  주다
 simply,"  단순히,   그저"
serve,  제공하다
 some,"  몇몇의,   몇 사람, 몇 개"
 feature ,"  특별기능,   특별히 갖추다, 보여주다, 취재하다, 보도하다"
 unless,  -하지않으면
 attend,  참여하다
 create ,  만들다
 but ,  그러나
 without,  -없이
 original,  원래의
 promotion,"  홍보, 승진"
 promote,"  홍보하다, 승진시키다"
 successfully,  성공적으로
 recommend ,  추천하다
 reduce,  줄이다
 immediately,  즉시
 previous,  이전의
 just,"  단지, 겨우, 막"
 significant,  상당한
 than ,  -보다
 any ,"  어떠한,   어떤 것"
 project,  프로젝트
 throughout,"  내내, 곳곳에 "
 invite,  초대하다
 distribute,"  배포하다, 배급하다, 유통하다"
 enhance,"  향상시키다, 개선하다"
 postpone,  연기하다
 notify,  통보하다
 design,"  디자인,  디자인하다"
 competitive,"  경쟁력있는, 경쟁이 치열한"
 impressive,  인상적인
 lead to ,  초래하다
 discuss,  토론하다
 review,"  검토하다,  검토, 후기"
 implement,  실행하다
 finally,  결국
 fully,  완전히
 intentionally,  의도적으로
 result,  결과
 yet,"  아직,   그러나"
 these,"  이러한,   이러한 것들"
 anyone,  누구든지
 except , -를  제외한
 early,"  이른, 초기의,   일찍, ~초에"
 along with,  -와 함께
 every ,  모든
 detail,"  상세히 설명하다,   세부사항"
 feedback,"  피드백, 의견"
 qualified,  유능한
 consistently,  지속적으로
 separately,  별도로
 approval,  승인
 what,"  무엇이 -하는지, ~하는 모든 것"
 allow,"  허용하다, 가능하게 만들다, ~를 허용하다"
 plan ,"  계획하다,  계획상품"
 refund,"  환불하다,   환불(액)"
 handle,"  다루다, 취급하다"
 identify,"  확인하다, 파악하다"
 select,  선정하다
 secure,"  안전한, 보안의,  확보하다, 안전하게 하다"
 interest ,"  관심, 이자,   흥미를 주다"
 transfer,"  이주,   이동시키다"
 variety,  다양성
 everything,  모든 것
 even if,  그럼에도 불구하고
 For that reason,  그런 이유로
For this reason,  이런 이유로
 whichever,  어느것이든 관계없이
 now that,  때문에
 clearly,  확실히
 now ,  이제는
satisfy,  만족시키다
 installation,  설치
 view,"  전망, 견해,   보다"
 issue,"  문제점, 이슈,   발행하다"
 specifically,"  특히, 구체적으로"
 performance,"  공연, 성능, 실적"
 given ,  -를 고려하면
 carefully,  주의깊게
 supply,"  공급(품),   공급하다"
 support,"  후원하다,   지원"
 adequate,"  적절한, 충분한"
 possible,  가능한
 popular,  인기있는
 substantially,  상당히
 undergo,  겪다 
 suspend,  중단하다
 rental,  임대용의
 question,  질문
 collection,  소장품
 inquiry,  문의(사항)
 originally,  원래
 effective,  효과적인
 thoroughly,  철저하게
 initiative,"  캠페인, 주도적 운동, 솔선수범"
 applicant,  지원자
 recent,  최근의
 several,  몇몇의
 successful,  성공적인
 intention,  의도
 report,"  보고서,   보고하다"
 requirement,  요구사항
 shortly,  신속히
 consider,  고려하다
 everyone,대  모든사람
 remain,  -의 상태로 남아있다. 
 join,  합류하다
 upcoming,  다가올
 actively,  적극적으로
 additionally,  추가적으로
 eligible,  자격을 갖춘
 instead,  대신에
 steadily,  꾸준히
 strategically,  전략적으로
 advice,  충고
 growth,  성장
 inspect,  점검하다
 productivity,  생산성
 approach,"  접근해오다,   접근방식"
 few,"  거의 없는,   거의 없는 사람 / 사물"
 commence,  시작하다
 supplier,  공급업체
 enclosed,  동봉된
 find,"  찾다, 알게되다"
 resolve,  해결하다
 prevent,"  예방하다, 금지하다, 방해하다"
 register for,  -에 등록하다
 send ,  보내다
 another,"  또 다른, 대  또 다른 것"
 so that,"  -하도록, ~하기 위해서, 그리하여"
 free,"  무료의, ~가 없는"
 conduct,  수행하다
 whereas,  반면에
 cancel,  취소하다
 present,"  제시하다, 발표하다, 수여하다,   현재의, 출석한"
 likely,  가능성 있는
 substatial,  상당한
 valid,  유효한
 wide,  넓은
 previously,  이전에
 specially,  특별히
 repeatedly,  반복해서
 cleaning,  세척
 demand,  수요
 enthusiasm,"  열정, 인기, 환호"
 need,"  필요로 하다,   필요, 요구사항"
 notice,"  통보, 공지문,   알아차리다"
 excellent,  훌륭한
 comply with,  준수하다
 effort,  노력
 maintain,  유지하다
 in addition to ,  게다가
 permit,"  허가하다,   허가(증)"
 whatever,  무엇이든지
 whoever,  누구든지
 inspection,  점검
 launch,"  출시하다,   출시"
 highly,  높게
 enough,"  충분한,   충분히"
 work ,"  근무하다, 작용하다,   업무, 직장, 작품"
 such as,  -와 같은
 besides,"  게다가,   ~외에"
 precisely,  정밀하게
 confirmation,"  확인, 예약확인서"
 emphasize,  강조하다
 last,"  마지막의,   마지막으로,   지속하다"
 completely,  완전히
 correctly,  정확하게
 enable,  가능하게 만들다
 replacement,"  교체자, 교체품"
 cause,  야기하다
 profitable,  수익성있는
 surround,  에워싸다
 effect,"  효과, 영향"
 employee,  직원
 error,  오류
 event,  행사
 part,"  부분, 부품"
 promotional,  홍보용의
 phase,  단계
 response,"  응답, 반응"
 address,"  연설,   연설하다, 해결하다"
 ensure,  확실히 해두다
 market,"  시장,   판매하다, 유통하다"
 none,"대  아무도, 아무것도"
 specialize in,  전문화하다
 strong ,  강력한
 generously,  관대하게
 replace,  교체하다
 negotiation,  협상
 many,"  수많은,   많은 사람들"
 exceptional,  탁월한
 book,  예약하다
 provided that ,  고려하여
 recognize,  인정하다
 appropriate,  적절한
 assemble,"  조립하다, 모으다"
 defective,  불량의
 diverse,  다양한
 compliance,  준수
 efficient,  효율적인
 functional,"  작동하는, 기능성의"
 heavy,  엄청난
 local ,  지역의
 achievement,  성과
 specific,"  구체적인, 특징의,   세부사항"
 recommendation,  추천
 personnel ,"  직원, 인력"
 regulations,  규정
 entrance,  출입(문)
 expansion,  확장
 construction,  공사
 assist,  도와주다
 identification,  신분증명
 depend on ,"  의지하다, ~에 따르다"
 measure ,"  조치, 수단,   측정하다"
 under,"  ~하에, ~중인"
 reasonably,  합리적으로
 completion,"  완성, 종료"
 remarkably,  현저히
 unfortunately,  불행히
 seldom,  좀 처럼 ~ 아닌
 acquisition,  인수
 approve,  승인하다
 transaction,  거래
 reminder,  알람
 decide,  결정하다
 arrange,"  준비하다, 예약하다, 정리하다"
 evolve,  진화하다
 exceed,  초과하다
 focus on,  포커스를 맞추다
 reach ,  도달하다
 release,"  발표하다, 출시하다,   발표, 출시"
 furthermore,  게다가
 residential,  거주용의
 in advance of ,  -이전에
 typically,  일반적으로
 obtain,  획득하다
 entirely,  전체적으로
 even,  심지어
 closely,"  세밀히, 긴밀히"
 safety,  안전
 currently,  현재
 vacant,  비어있는
 accuretely,  정확하게
 routine,  일상의
 seasonal,  계절적인
 meet ,"  충족시키다, 만나다"
 valuable,"  소중한, 가치있는"
 as well ,  게다가 
 effectively,  효과적으로
 elsewhere,  다른 어디선가
 close,"  닫다,   가까운, 세밀한"
 formally,  공식적으로
 how,"  어떻게, 얼마나"
 firmly,  확고히
 largely,  주로
 lately,  최근에
 perfectly,  완벽히
 surprisingly,  놀라울 정도로
 take,"  취하다, (시간/돈)이 들다"
 usually,  항상
 appreciation,  감사
 concern ,"  걱정, 우려사항,   우려하게 하다"
 contract,  계약(서)
 occasionally,  때때로
 like,"  -와 같이,   좋아하다"
 day,  일
 delay,"  지연시키다,   지연"
 development,"  개발, 최신소식"
 consideration,"  고려, 심사숙고"
 presentation,  발표
 opening,"  개업, 공석,   시작하는"
 industry,  산업(체)
 employ,  고용하다
 order,"  주문(서), 순서,   주문하다"
 position,"  직위, 일자리"
 preparation,  준비
 recognition,"  인정, 기념"
 recruit,"  모집하다,   신입사원"
 attract,"  매료시키다, 유치하다"
 representative ,"  대표,   대신하는"
 request,"  요청(서),   요청하다"
 restoration,  복구
 delegate,"  위임하다,   파견자"
 terms,"  기간, 용어, 조건"
 earnings,  수익금
 at least,  최소
 considerable,  상당한
 appear,"  나타나다, 드러나다"
 apply for,"  신청하다, 지원하다"
 begin,  시작하다
 assure,  확신하게 만들다
 apologize for,  사과하다
 claim,"  청구,   청구하다"
 promise,"  약속하다,   약속"
 rate,"  비율, 요금,   등급을 매기다"
 rise ,"  상승하다,   상속"
 predict,  예측하다
 direct,"  직접적인,   보내다, 안내하다"
 face ,  직면하다
 open ,"  공개된, 비어있는, 열린,   열다"
 inform,  -에게 통보하다
 note,"  명시하다, 기록하다"
 award,"  상,   시상하다"
 clear,  확실한
 become,  되다
 accommodate,  수용하다
 assume,"  떠맡다, 추정하다"
 value,"  가치, 가치있는 물건,   가치를 두다"
 refer to ,"  참조하다, 언급하다"
 certified,  검증된
 seek,"  찾다, 구하다"
 normally,  보통
 commit,  위임하다
 impressed,  감명받은
 affect,  영향을 끼치다
 organizational,  조직상의
 existing,  기존의
 produce,"  제작하다,   농산물"
 distribution ,"  유통, 배포"
 more than ,  이상
 desired,"  원하는, 갈망하는"
 ease,  편의
 current,  현재의
 come,  오다
 retrieve,  회수하다
 brief,"  간략히 설명하다,   간략한, 잠시동안의"
 shift,"  전환, 근무조"
 poor,  저조한
 attempt,"  시도,   시도하다"
 addition,"  추가(물), 추가인력"
 challenging,  까다로운
 generous,  관대한
 repeat,  반복하다
 information,  정보
 reflect,  반영하다
 immediate,  즉각적인
 important,  중요한
 late,"  늦은,   늦게"
 inviting ,  매력적인
 less,"  더 적은,   덜"
 promising,  (장래가) 유망한
 necessary,  필수적인
 objective,  목적
 official,"  공식적인,   고위간부"
 noticeable,  눈에 띄는
 powerful,  강력한
 familiar,  친숙한
 faster,"  더 빠른,   더 빠르게"
 enthusiastic,  열정적인
 further,"  추가적인,   추가로"
 optional,  선택가능한
 delivery,  배송
 quietly,  조용하게
 correspondance,  서신왕래 (편지)
 elect,  선출하다
 exhibit,"  전시하다,   전시품"
 finish,  끝내다
 merge with,  합병하다
 relatively,  비교적으로
 routinely,"  일상적으로, 자주"
 there,  거기에서
 affordably,  틀림없이
 preferred,  선호되는
 urgently,  긴급하게
 probable,  가능성 있는
 accomplishments,"  성과, 업적"
 article,  기사
 attendance,"  참가(율), 참가자 수"
 benefit,"  복지혜택,   혜택을 받다"
 career,"  전공, 이력"
 celebration,"  축하, 축하연"
 collaboration,  협력
 host,"  주최하다, 모시다"
 no ,  없는
 more,"  더 많은,   더욱"
 investment,"  투자, 투자금"
 quite,  꽤
 donate,  기부하다
 style,"  스타일, 형태"
 remarkable,  현저한
 task,  업무
 preside over,  (회의를) 주재하다
 indicate,"  나타내다, 표시하다"
 pick up ,  가져가다
 post,  게시하다
 ship,  배송하다
 sell,  팔다
 remove,  제거하다
 verify,  확인하다
 except for,  제외하고
 rewarding,  보람된
 variation,"  변수, 변형물"
 instead of,  대신에
 someone,대  누군가
 registration,  등록
 attractive,  매력적인
 comfortable,  편안한
 competent,  유능한
 correct,"  정확한,   수정하다"
 creative,  창조적인
 different,  다른
 distinctive,  독특한
 educational,  교육의
 excited,  기쁜
 expensive,  값비싼
 next,  다음의
 optimal,  최적의
 high,"  높은,  높게"
 acquire,"  획득하다, 인수하다"
 rare,  희귀한
 practical,  실용적인
 relaxing,  편안한
 subject,  영향을 받는
 total,"  총, 전체의"
 unable,  할 수 없는
 ask ,  요청하다
 even so,  그렇다 하더라도
 far,"  훨씬,   거리가 먼"
 unforeseen,  예기치 않은
 gently,  부드럽게
 hardly,  거의 아닌
 eagerly,  열렬히
 in particular,  특히
 durable,  내구성이 강한
 earlier,"  더 이른,   보다 일찍, ~초에"
 notwithstanding,  그럼에도 불구하고
 monitor,  점검하다
 where,  (앞명사) 그 곳에서
 owing to,  -때문에
 courtesy  ,  호의
 proceed with,  (주어가) 나아가다
 quick,  빠른
 instructinal,  지침용의
 technical,  기술적인
 hold,"  개최하다, 보유하다"
 active,  활동적인
 aspire,  열망하다
 alternative,"  대안의,   대안"
 clean,  깨끗한
 collaborative,  협력적인
 commendable,  칭찬할 만한
 confidential,  기밀의
 critical,"  중요한, 비판적인"
 comprehensive,  종합적인
 distinct,"  뚜렷한, 확연한"
 cooperation,  협력
 consequence,  결과
 decision,  결정
 dedication,  헌신
 feasibility,  실행가능성
 determine,"  판단하다, 결정하다"
 opportunity,  기회
 instructions,  지시사항
 lengthy,"  장황한, 기나긴"
 location,"  지점, 위치"
 loyality,  고객충성(도)
 maintenance,"  설비 점검 (부서), 유지보수"
 merchandise,  상품
 option,  선택사항
 designate,  지정하다
 performer,"  공연자, 공연업체"
 period,  기간
 photograph,  사진
 renowned,  저명한
 procedure,"  절차, 과정"
 progress,"  성과, 진행"
 publication,  발행(물)
 reason,  이유
 decline ,"  거절하다, 감소하다,   감소"
 sizable,  큰
 impact,  영향
 stable ,  안정한
 thorough,  철저한
 unwanted,  원치않은
 vulnerable to,  -에 치명적인
 accidently,  우연히
 accordingly,"  걸맞게, 상응하게"
 willing,  자발적인
 alternatively,"  대안으로, 혹은"
 always,  항상
 barely,  가까스로
 briefly,  간략하게
 relocation,  이주
 leading,"  선도하는, 일류의"
 damage,"  손실,   손실을 입히다"
 near,  가까이에
 resolution,  결의 (안)
 two,  둘의
 selection,  소장품
 service,  근무
 show,"  보여주다,   쇼"
 accelerate ,"  가속화하다, 촉진시키다"
 space ,  공간
 submissions  ,  제출(서류/작품)
 distributor ,  유통업자(체)
 consequently,  그 결과로
 continuously ,  계속해서 
 diligently ,  부지런하게
 dramatically ,  엄청나게
 exactly ,  정확하게
 very,  매우 
 inside ,  안쪽에  
 if so ,  만약 그러하다면
 mistakenly   ,  실수로
 surpass,  초과하다 
 much ,"  (양이)많은,   훨씬"
 newly  ,  새롭게
