for," 위하여, ~를 목적으로, ~의 용도로, ~를 대상으로, ~동안에"
 favorably ,  우호적으로
 first  ,"  우선,   첫번째의"
 primarily ,  주로
 probably ,"  아마도, 유력하게"
 regretfully,  유감스럽게도
 readily ,  쉽게
 inaccessible,  이용불가한
 strictly,  엄격하게
 strongly ,  강력히
 then ,"  바로 그 때 , 그러고 나서,   그 때"
 next to ,  옆에 
 widely ,  널리
 coverage,"  보상, 취재"
 administrator ,  관리자 
 admiration,"  감탄, 찬사"
 admission,  입장
 on behalf of ,"  -대신, ~를 대표하여"
 arrangements ,"  준비, 예약"
 authority,"  권한, 권위기관"
 break ,  휴식기간
 candidate,  지원자
 challenge,"  도전과제, 업무"
 comments,"  이야기, 피드백"
 why,  왜 하는지
 competition,"  대회, 경쟁"
 temporary,  일시적인
 convenience,"  편의, 편리"
 destination,  목적지
 description,  설명
 sufficient,  충분한
 employment,  고용(율)
 delight,  기쁘게 만들다
 equipment,  설비
site,  장소
 past,"  지나쳐서,   과거의"
 firm,"  회사,   확고한"
 founding,  설립
 help,"  도움을 주다,   도움"
 anticipate,  기대하다
 economical,  저렴한
 assurance,  확신
 create,  (새롭게) 만들다
 full,"  가득찬, 100%의"
 contribution,"  기여, 기부"
 emerge as,  -로서 부상하다
 rapid,  급속한
 pending,"  임박한, 미정의"
 comparatively,  비교적
 application,"  약속, 임명"
 roughly,  대략
 perform,"  실행하다, 공연하다, 작동하다"
 a series of,  다양한
 as a result of ,  -의 결과로
 verify,  다양화하다
 lower,"  더 낮은,    낮추다"
 contact,  연락하다
 bulid,"  건설하다, 형성하다"
 basic,  기본적인
 consult,"  상담하다, 참조하다"
 neither,  둘 다 아닌
 separate,"  별도의,   분리하다"
 recipient,"  수령인, 수상자"
 beyond,"  넘어선, 이 후"
 expense,  비용
 exceptionally,  특출나게
 reliably,  믿을만하게
 eventually,  결국에
 instrument,"  도구, 악기"
 special,  특별한
 alert,"  알림,   주의를 주다, 알려주다"
 dedicated,"  헌신적인, 전용의"
 normal,"  일반적인, 일상의"
 reputation,  명성
 research,"  연구, 조사,   조사하다"
 attendee,  참가자
 restrictions,  규제
 remove,  제거하다
 security,  보안
 shortage,  부족
 longer,  더 긴
 subscriber,  정기구독자
 subscription,  정기구독
 suitability,  적합성
 pace,  속도
 disposal,  폐기 (처분)
 height,  높이
 permission,  허가
 predictions,"  기대치, 예측"
 preference,"  선호(도), 우대"
 helpful,  유용한
 profitability,  수익성
 prospect,  전망
 interruption ,  중단
 invitation,  초대(장)
 lack,"  부족,   ~가 부족하다"
" compete with, compete against",  경쟁하다
 objection,"  반대, 이의"
 organization,  기관
 encourage,  장려하다
 prepare,"  준비하다, ~에 대비하다"
 evalute,  평가하다
 exchange,"  교환하다, 교환"
 explain,  설명하다
 urgent,  긴급한
 familiarize,  익숙하게 만들다
 attach,"  부착하다, 첨부하다"
 fund,"  자금,   자금을 조달하다"
 gain,"  얻다,   수익금"
 beginning + 시간어구,  - 부터
 instruct,"  가르치다, 지시하다"
 intend,  의도하다
 setting,  설정
 communicate with,  -와 의사소통하다
 contain,"  담다, 포함하다"
 choose,  선택하다
 cover,  포함하다
 deduct,  공제하다
 delay,"  지연,   지연시키다"
 crowd,"  대중,   북적이다"
 deserve,  받을 자격이 있다
 divide into,"  -로 나뉘다, 나누다"
 list,"  목록,   기재하다"
 modify,"  개조하다, 수정하다"
 name,  임명하다
 observe,"  준수하다, 관측하다"
 pass,"  이용권,   보내다"
 prove,"  증명되다, 판단되다"
 raise,"  인상,   인상하다, 모으다"
 respond to ,"  -에 응답하다, 반응하다"
 essential,  필수적인
 reveal,"  발표하다, 드러내다"
 seating,  좌석
 related,  관련있는
 specify,  설명하다
 share,"  공유하다,   점유(율)"
 substitute,"  교체하다,   교체자, 품"
 tolerate,  견디다
 win,  쟁취하다(이겨서 얻다)
 beside,  옆에
 concerning,  -에 관하여
 adjacent to,  가까이에
 initial ,"  최초의, 처음의"
 in accordance with,"  -에 따라, 준수하여"
 proximity,"  인접(성), 근접"
 transportation,  교통
 usage,  사용
 accompany,  동반하다
 advanced,"  진보, 발전된"
 as of ,  - 부터
 persuasive,  설득력있는
 attribute,  (공으로/ 탓으로) 돌리다
 an array of,  다양한
 drastically,  엄청나게
 perishable,  썩기쉬운
 excess,  과잉
 star,  캐스팅하다
 patronage,  지속적인 거래
 sales,"  판매량, 영업"
 formerly,  이전에
 forecast,  전망
 gradually,  점차적으로
 celebrate,  축하하다
 comparison,  비교
 occupy,"  점유, 차지하다"
 rapidly,  급속히
 succeed,"  계승하다,성공하다"
 resume,  재개하다
consecutive,  연속적인
 regret,  후회하다
 conventional,  전통적인
 distinguished,  차별화된
 coming,  다가올
 institute,"  수립, 설립하다"
 afterward,  이후에
 confident,  확신하는
 compatible,"  -와 호환하는, 어울리는"
 complimentary,  무료의
 commercial,  상업의
 delicate," 섬세한, 정교한"
 in fact,  사실은
 as a matter of fact,  사실
 assistance,  지원
 diligent,  근면한
 disappointed,  실망한
 disposable,  폐기 가능한
 solely,"  유일하게, 오로지"
 finalize,  마무리 짓다
 elaborate,"  정교한, 공들인"
 at that time,  바로 그때
 nothing,  없는 것
 excessive,  과도한
 exempt from,  -가 면제인
 experimental,  실험용의
 appreciative,  감사히 여기는
 feasible,  실행가능성있는
 a range of,  다양한
 reluctant,  꺼리는
foreseeable,  예측가능한
 overdue,  만기가 지난
 clearance,  재고정리
 frustrating,  성가신
 hazardous,  위험한
 imaginable,  상상가능한
 impractical,  비실용적인
 double,  배로 늘리다
 delete,  삭제하다
 in spite of,  그럼에도 불구하고
 informative,  정보가 풍부한
 timely,"  시기 적절한, 늦지않는"
 run,"  운영,작동하다"
 unanticipated,  예상치못한
 urban,  도심의
 unaware,  인식하지 못한
 unexpected,  예상하지 못한
 unfavorable,"  나쁜, 비우호적인"
 inpleasant,  불쾌한
 genuine,  정품의
 variable,  변수가 있는
 various,  다양한
 toward,"  향하여, 무렵에"
 reserve,"  예약하다,보유하다"
 along,  ~를 따라
 forward ,"  전달하다,   앞으로"
 anniversary,  일주년 
 farming,"  경작,농업"
 revision,  수정
 area,  지역
 in this case ,  이런 경우에
 assembly,"  조립,모임"
 asset,  자산
 pertaining to,  ~에 관하여
 attention,  집중
 respectively,  각각
 authorization,  승인
 basis,  단위
 capacity,  수용능력
 care,"  관리, 주의"
 category,  카테고리
 aspect,  면
 commitment,  헌신
 positive,  긍정적인
 markedly,  현저히
 confusion,  혼란
 congestion,  체증
 consent,  동의
 improvements,  개선사항
 satisfactorily,  만족스럽게
 together with ,  -와 함께
 deal,  거래
 defect,  결함
 cost,  비용
 direction,"  관리, 안내, 약도"
 the ones,대  그러한 것들
 discrepancy,"  모순, 불일치"
 nevertheless,  그러나
 agreeable,  동의할 만한
 appoint,  임명하다
 customarily,  보통
 concentration,"  집중, 밀집"
 goal,  목표
 should,  -해야 한다면
 though,  그럼에도 불구하고
 authorize,  승인하다
 absence,"  부재, 결근"
 establishment,"  설립, 건물, 회사"
 element,"  성분, 요소"
 emphasis,  강조
 format,  형태
 ultimately,  궁극적으로
 load,"  짐을 싣다,   짐"
 intent,  의도
 particulars,"  상세내역, 세부사항"
 one another,대  서로서로
 each other,대  서로서로
 excellence,"  뛰어남, 탁월함"
 facility,  시설
 securely,"  안전히, 단단히"
 patronage,  단골거래
 fee,  수수료
 condense,  압축하다
 environment,  환경
 involve,  포함하다
 rate,"  요금, 비율"
 rather,  차라리
 imperative,  불가피한
 locate,"  위치시키다, 찾다"
 demanding,  까다로운
 encounter,"  직면하다, 조우하다"
 accustomed,  익숙한
 marketing,  마케팅
 maximum,"  최대한의,   최대치"
 loss,  손실
 properly,  적절히
 better,"  보다 나은,   더 좋게"
 closing,  마무리하는
 moment,  순간
 often,  종종
 moderately,  중간 정도로
 enthusiastically,  열정적으로
 observation,"  관측, 준수"
 occasion,"  경우, 행사"
 operator,  운영자
 outlook,  전망
 qualify for,  -에 자격을 갖추다
 premises,  (건물)공간
 proof,  증거
 comparable,"  뒤처지지 않는, 필적하는"
 obligation,"  의무, 조항"
 percentage,  비율
 periodical,  정기간행물
 thus,  그러므로
 perspective,  전망
 plenty of,  많은
 as if,  마치 -인 것 처럼
 by the time,  -할 때 쯤에는
 economic,  경제적인
 priority,  우선사항
 ago,  -전에
 comprehend,  이해하다
 concentrated,  집중적인
 conform to,"  준수하다, 따르다"
 decorate,  장식하다
 develop,"  개발하다, 발전시키다"
 convincing,  확신에 찬
 diagnose,  진단하다
 depart,  떠나다
 participation,  참여
 disrupt,"  중단하다, 차단하다"
 preserve ,  보존하다
 above,  -위에
 in the event that,"  -의 경우에, ~를 대비하여"
 per ,  -당
 any other,  다른 어떤
 departure,  출발
 skilled,  능숙한
 equal,  동일한
 endorse,"  서명하다, 승인하다"
 sharp,  급격한
 pressure,  압력
 flexible,"  변동가능한, 탄력적인"
 artificial,"  인공의, 인위적인"
 automatic,  자동의
 beneficial,"  득이되는, 이로운"
 unlike,  -와 다르게
 assignment,  (할당) 업무
 capable,  가능한
 casual,  편안한
 amusing,  놀라운
 responsive,  반응하는
 success,  성공(작)
 testimonials,"  증언, 후기"
 summary,  요약
 up ,  위로
 periodically,  주기적으로
 nonetheless,  그럼에도 불구하고
 ahead,"  우선, 미리"
 transmission,  전송
 acknowledge,"  답신하다, 인정하다"
 adhere to,"  고수하다, 달라붙다"
 unanimously,  만장일치로
 alike,  똑같이
 mutually,  상호적으로
 argue,  주장하다
 orientation,  오리엔테이션
 superior,"  상위의, 보다 우수한"
 assign,  할당하다
 associate,"  제휴하다, 결합하다,   직장동료"
 arise,  발생하다
 budget,"  예산,   예산을 짜다"
 catering,  출장뷔페
 commend,  칭찬하다
 In contrast ,  대조적으로
 for example,  예를 들면
 same ,  동일한
 skillful,  능숙한
 densely,  빽빽하게
 suitable,  적합한
 subsequent,  차후의
 judge,  판단하다
 sustainable,  유지가능한
 growing,"  성장하는, 증가하는"
 ongoing,  진행중인
 amid,  가운데
 apart from,  -로 부터
 risky,  위험 가능성 있는
 protective,  보호용의
 proficient ,  능숙한
 responsible,  책임지는
 represent,"  대신하다, 대리하다"
 no one,대  아무도 아닌
 outline,  간략히 설명하다
 reception,"  환영회, 접수"
 relocate to,  -로 이동시키다
 depending on ,  -에 따라
 vote for ,  -에 찬성하다
 take over,"  떠맡다, 인수하다"
 hesitate,  주저하다
 take place,"  -가 열리다, 개최되다"
 in honor of ,"  -를 기념하여, ~를 추가하여"
 numerous,  많은
 settle,"  해결하다, 정착하다"
 little,  적은
 multiple,  다수의
 main,  주요한
 nearby ,  인근의
 knowledgeable,  지식이 풍부한
 starting,   -부터
 specifications,  세부내역
 search for  ,"  찾다, 탐색하다"
 qualifications ,  자격요건
 receipt ,"  영수증, 수령"
 deliberation,  심사숙고
 enrollment,  등록
 protection,  보호
 dependable ,  믿을 만한
 publicity,"  알림, 홍보"
 enjoyable,  즐길만한
 faculty,  결함있는
 assess,  평가하다
 creatively,  창조적으로
 transition,"  전환, 변화"
 responsibility,"  책임, 업무"
 continuity,  지속성
 reimbursement,  정산
 rejection,  거절
 remarks,  발표
 perfect,  완벽한
 retirement,  은퇴
 store,"  보관하다,   가게"
 statistics,"  통계치, 통계학"
 savings,"  절약금액, 저축"
 conditional,  조건부의
 source,  원천
 difficult,  어려운
 eloquent,  유창한
 ideal,  이상적인
 paintings,  그림
 report to ,  -에 보고하다
 posters,  포스터
 patrons,  단골손님 
 persistence,"  고집, 지속성"
 interpret,  통역하다
 relieve,  완화시키다
 incur,  발생시키다
 omit,"  빠뜨리다, 누락하다"
 own,"  소유하다,   자신의"
 honor,"  인정하다, 기념하다,   기념"
 guarantee,"  보장하다,   보장"
 graduate,"  졸업생,   졸업하다"
 gauge,  측정하다
 realize,  깨닫다
 impose ,  부과하다
 import,  수입하다
 implications,"  함축, 내포"
 eliminate,  제거하다
 compile,  편집하다
 incorporation,"  혼합(물), 회사"
 hesitant,  주저하는
 retire from,  은퇴하다
 express,  표현하다
 spending,  소비
 agreement,  합의(서)
 legal,  법적인
 coordination,  조정
 explanation,  설명
 allowance,  수당
 decisiveness,  결단력
 intently,  주의깊게
 thrive,  번영하다
 manageable,  관리할 만한
 at the same time,  동시에
 no more than,  최대
 complicated,  복잡한
 preferably,  가급적이면
 deeply,  마음속 깊이
 investigation,  조사
 install,  설치하다
 division,  부서
 extensively,  광범위하게
 friendly,  친절하게
 illustrate,"  삽화를 그리다, 설명하다"
 delegation,"  위임, 파견단"
 utilize,  활용하다
 vacate,  비우다
 externally,  외부에서
 waive,  포기하다
 calculations,  계산(자료)
 investigate,  조사하다
 justification,"  합리화, 정당한 근거"
 hopeful,  희망적인
 protect,  보호하다
 evaluate,  평가하다
 engagement,  약속
 payment,  지불(액)
 smoothly,  부드럽게
 payable,  지불가능한
 persistent,  지속적인
 collect,  수집하다
 anything,대  어떠한 것
 pleasant,  유쾌한
 production,  생산(량)
 punctual,  시간을 엄수하는
 preventable,  예방가능한
 cooperatively,  협력해서
 supplement,"  보충물,   보충하다"
 force,"  그룹, 팀,   강요하다"
 agree upon,  -에 동의하다
 rigorous,  엄격한
 discussion,  토론
 personally,  개인적으로
 sensitive,  민감한
 short,  짧은 
 difference,  차이점
 precise,  정밀한
 regulate,  규제하다
 activity,  활동
 sole,  유일한
 storage,  저장
 escort,  모시다
 committee,  위원회
 stimulate,  자극하다
 accounting,"  회계학, 회계부서"
 independently,  독립적으로
 negotiate,  협상하다
 funtionality,  기능성
 after that,  그 이후로
 patience,  인내
 calmly,  침착하게
 adjustment,  조절
 inexperienced,  미숙한
 collaboratively,  협력해서
 If possible,  가능하다면
 commonly,  일상적으로
 comprehensively,  종합적으로
 confidently, 확신을 가지고
 differ from,  -와 다르다
 collaborate with,  -와 협력하다
 minimize,  최소화하다
 maximize,  최대화하다
 expressly,  명백히
 major,  주요한
 financially,  재무적으로
 ideally,"  이상적으로, 가급적이면"
 mention,  언급하다
 historically,  역사적으로
 technically,  기술적으로
 exclude,  배제하다
 slightly,  다소
 entry,"  출품작, 참가자"
 reportedly,  소문에 의하면
 locally,  지역에서
 duration ,  (지속)기간
 add,  추가하다
 professionalism,  프로의식
 repetition,  반복
 partly,  부분적으로
 consolidation,  통합
 at present,  현재에
 at the latest,  늦어도
 annually,  일년에 한번씩
 predictable,  예측가능한
 audit,"  회계감사,   회계감사하다"
 preservation,  보존
 provider,  제공업체
 similarly,  유사하게
 skillfully,  능숙하게
 carry out,  실행하다
 reductions,  감축 
 positively,  긍정적으로
 distractions,  (정신)산만
 particularly,  특히
 patiently,  끈기있게
 disruption,  중단
 prominently,  현저하게
 costly,  값비싼
 after this,  이후로
 randomly,  무작위로
 customize,  맞춤제작하다
 visually,  시각적으로
 suit,  맞추다
 reliance,"  의존, 의지"
 sustainably,  지속가능하게
 generate,"  생성하다, 만들다"
 affordability,  (가격)적절성
 occasional,  이따금씩의
 stress,  강조하다
 impression,  감동 인상
 earn,"  (돈,인기를) 벌다"
 continual ,  지속적인
 enroll in ,  -에 등록하다
 accumulation,  축적
 appraise,  평가하다
 hire,  고용하다
 unfavorably,  비우호적으로
 supporter,  후원자
 supplementary,  보충의
 unveil,  발표하다
 mostly,  주로
 proposal,  제안(서)
 transform,  변형시키다
 enviable,  부러워할 만한
 initiate,  개시하다
 operational,  운영중인
 narrow,  비좁은
 enforce,"  강화하다, 집행하다"
 unusually,  평소와 다르게
 pricing,  가격 책정
 nomination,  후보지명
 ambitious,  야망있는
 opposite,  맞은편에
 enhancement,"  향상, 개선"
 finance,"  자금 조달하다,   재정"
 specifics,"  세부사항, 스펙"
 possibility,  가능성
 affiliate,"  제휴업체,   제휴하다"
 accommodation,  숙박업소
 electronically,  온라인으로
 compare,  비교하다
 property,  부동산
 resignation,  사임
 examine,  진단하다
 abruptly,  갑자기
 argument,  주장
 sensible,  현명한
 reschedule,  일정을 새로잡다
 coincide with,  -와 우연히 일치하다
 exclusive,  독점적인
 mandatory,  의무적인
 safely,  안전하게
 acceptable,  받아들일 만한
 allot,  할당하다
 strategy,  전략
 assuming that,  -를 고려하면
 voluntary,  자발적인 
 label,"  라벨,   라벨을 붙이다"
 sometimes,  가끔
 overall,"  전반적인,   전반적으로"
 happen,  발생하다
 withstand,  견디다
 structure,  구조물
 outside,  외부에
 certificates,  자격증
 in front of,  앞에
 reject,  거부하다
 wise,  현명한
 climb,  오르다
 judging from,  -로 판단하건대
 colleague,  동료
 constructive,  건설적인
 necessity,  필수업무
 unusual,  평소와 다른
 leave,"  내버려두다, 떠나다"
 similar,  유사한
 achieve,  성취하다
 factor,  요소
